"Query ID","Query Hash","Query Text","Status","Cached Result","Parsing Time (sec)","Queueing Time (sec)","Query Runtime (sec)","Client Perceived Time (sec)","Start Time (in UTC)","End Time (in UTC)","Cluster","Run by"
"Q904914-208-20260729.094624.896","ac51c0fb7ae3a7cd2e6c280b533b322799cde98b20527e7a40236606d3381251","/* OneTrust::8a1ed6960de7ff74ef6c800a048cc55781e72e450f2e15a7e4011e7f43433a09 */
/* ActivityId: 598df0d9-9154-44ad-934d-1088a9fe200d CorrelationId: {""cid"":""18bee412-9e8e-4713-9669-edd0b1bcc426"",""pid"":""83f381c6-01c2-4b29-b0fd-0d5753cd201c"",""rid"":""598df0d9-9154-44ad-934d-1088a9fe200d"",""wl"":""AS"",""trctx"":""{\n  \""CustomerTenantId\"": \""9d1d17d8-372b-4b23-a9fc-1e5d895c89a1\"",\n  \""PremiumCapacityId\"": \""DEB4798E-BA7C-451B-B62E-A8046C30C147\"",\n  \""PremiumCapacityName\"": \""autoapppowerbigen2eastusqa\"",\n  \""SubscriptionId\"": \""6cae49f5-1e4f-487a-8f43-cdbb8b50642f\"",\n  \""ResourceGroup\"": \""auto-app-eastus-qa-rg\"",\n  \""TenantName\"": \""\"",\n  \""WorkspaceName\"": \""\"",\n  \""WorkspaceId\"": \""846ABBB3-4CBD-486E-8397-F5AF41B3A7E7\"",\n  \""WorkspaceDisplayName\"": \""auto-qa_E40Yx52dkBjpcQAZImno9Yvh4k\"",\n  \""PBIESubscriptionId\"": \""6cae49f5-1e4f-487a-8f43-cdbb8b50642f\"",\n  \""PBIEResourceGroup\"": \""auto-app-eastus-qa-rg\"",\n  \""WorkloadResourceMoniker\"": \""1ecf7d9b-a618-4714-b894-38b6d8de0cec\"",\n  \""ReplicaId\"": \""AAA\"",\n  \""ShouldCollectQueryText\"": true\n}"",""ctx"":{""DatasetId"":""1ecf7d9b-a618-4714-b894-38b6d8de0cec""}} */
SELECT
  `inventoryName`,
  COUNT(1) AS `C1`
FROM (
  SELECT
    `inventoryID`,
    `entityID`,
    `entityType`,
    `id`,
    `inherentRiskLevel`,
    `inherentRiskLevelID`,
    `inherentRiskScore`,
    `residualRiskLevel`,
    `residualRiskLevelID`,
    `residualRiskScore`,
    `targetRiskLevel`,
    `targetRiskLevelID`,
    `targetRiskScore`,
    `inventoryType`,
    `inventoryTypeID`,
    `inventoryName`,
    `inventoryNumber`,
    `inventoryURL`,
    `orgID`,
    `orgName`,
    `parentOrgID`
  FROM (
    SELECT
      main.*
    FROM abac_onetrust.onetrust_sim.cmb_v_inventoryaggregatedrisksummary AS main
    WHERE
      main.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
  ) AS `_`
  WHERE
    LOCATE('asset_rep_', COALESCE(`inventoryName`, ''), 1) >= 1
) AS `ITBL`
GROUP BY
  `inventoryName`
LIMIT 1000001","SUCCESS",false,"0.105","0.004","0.084","0.444","29 Jul 2026, 09:46:24.000","29 Jul 2026, 09:46:25.000","e6data-support-cluster-6","rajath@e6data.com"
"Q904914-207-20260729.094622.079","8eb6d7b9d7169315ccfd74c1b55919861c53ad96f991f8b962395a892b8cace2","/* OneTrust::a028ba2de550b820c6c9b8c734454de189f50d8e652685f4a4ee61d75da6f985 */
/* auto_qa_e40yx52dkbjpcqazimno9yvh4k */
SELECT
  egc1_0.entityType
FROM abac_onetrust.monitoring.EntityGroupConfig AS egc1_0
WHERE
  egc1_0.entityType = 'VendorWorkflowStageChangeTrackerEventDto'
LIMIT 1","SUCCESS",false,"0.055","0.003","0.002","0.310","29 Jul 2026, 09:46:22.000","29 Jul 2026, 09:46:22.000","e6data-support-cluster-6","rajath@e6data.com"
"Q904914-206-20260729.094619.387","24c5a175041ac4119e9261706416bcc89be3cadd986f57166dc4336c6e73edc7","/* OneTrust::89d8507b3894d62c01857b7aecbd6386de68a2175e7222e36e1e8032864b8964 */
/* ActivityId: 5497153c-158d-481b-8e73-68f092660a0f CorrelationId: {""cid"":""7dbe6e16-f583-4b33-8f2b-4db2f8c9863e"",""pid"":""b6b60609-a730-4b0d-9271-543ba0f106d2"",""rid"":""5497153c-158d-481b-8e73-68f092660a0f"",""wl"":""AS"",""trctx"":""{\n  \""CustomerTenantId\"": \""9d1d17d8-372b-4b23-a9fc-1e5d895c89a1\"",\n  \""PremiumCapacityId\"": \""DEB4798E-BA7C-451B-B62E-A8046C30C147\"",\n  \""PremiumCapacityName\"": \""autoapppowerbigen2eastusqa\"",\n  \""SubscriptionId\"": \""6cae49f5-1e4f-487a-8f43-cdbb8b50642f\"",\n  \""ResourceGroup\"": \""auto-app-eastus-qa-rg\"",\n  \""TenantName\"": \""\"",\n  \""WorkspaceName\"": \""\"",\n  \""WorkspaceId\"": \""846ABBB3-4CBD-486E-8397-F5AF41B3A7E7\"",\n  \""WorkspaceDisplayName\"": \""auto-qa_E40Yx52dkBjpcQAZImno9Yvh4k\"",\n  \""PBIESubscriptionId\"": \""6cae49f5-1e4f-487a-8f43-cdbb8b50642f\"",\n  \""PBIEResourceGroup\"": \""auto-app-eastus-qa-rg\"",\n  \""WorkloadResourceMoniker\"": \""1ecf7d9b-a618-4714-b894-38b6d8de0cec\"",\n  \""ReplicaId\"": \""AAA\"",\n  \""ShouldCollectQueryText\"": true\n}"",""ctx"":{""DatasetId"":""1ecf7d9b-a618-4714-b894-38b6d8de0cec""}} */
SELECT
  `inventoryName`,
  COUNT(1) AS `C1`
FROM (
  SELECT
    `inventoryID`,
    `entityID`,
    `entityType`,
    `id`,
    `inherentRiskLevel`,
    `inherentRiskLevelID`,
    `inherentRiskScore`,
    `residualRiskLevel`,
    `residualRiskLevelID`,
    `residualRiskScore`,
    `targetRiskLevel`,
    `targetRiskLevelID`,
    `targetRiskScore`,
    `inventoryType`,
    `inventoryTypeID`,
    `inventoryName`,
    `inventoryNumber`,
    `inventoryURL`,
    `orgID`,
    `orgName`,
    `parentOrgID`
  FROM (
    SELECT
      main.*
    FROM abac_onetrust.onetrust_sim.cmb_v_inventoryaggregatedrisksummary AS main
    WHERE
      main.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
  ) AS `_`
  WHERE
    LOCATE('as', COALESCE(`inventoryName`, ''), 1) >= 1
) AS `ITBL`
GROUP BY
  `inventoryName`
LIMIT 1000001","SUCCESS",false,"0.108","0.004","0.084","0.469","29 Jul 2026, 09:46:19.000","29 Jul 2026, 09:46:19.000","e6data-support-cluster-6","rajath@e6data.com"
"Q904914-205-20260729.094616.395","1cfc2e466132fd9898550e0d03c549d58c31cfaf848bf35a7e1adf563f0c2137","/* OneTrust::92c93ffcc1e5aad799b0ddbedcb7870f97613c0ad3630883d05104e6fd533a29 */
/* ActivityId: 6eab87fc-3698-4b72-b117-3da5c8dbc013 CorrelationId: {""cid"":""2cb9b28d-9735-439d-bd8c-9a1b711e2bce"",""pid"":""a877aeb3-da0e-41ea-8688-b17bd02ce4a1"",""rid"":""6eab87fc-3698-4b72-b117-3da5c8dbc013"",""wl"":""AS"",""trctx"":""{\n  \""CustomerTenantId\"": \""9d1d17d8-372b-4b23-a9fc-1e5d895c89a1\"",\n  \""PremiumCapacityId\"": \""DEB4798E-BA7C-451B-B62E-A8046C30C147\"",\n  \""PremiumCapacityName\"": \""autoapppowerbigen2eastusqa\"",\n  \""SubscriptionId\"": \""6cae49f5-1e4f-487a-8f43-cdbb8b50642f\"",\n  \""ResourceGroup\"": \""auto-app-eastus-qa-rg\"",\n  \""TenantName\"": \""\"",\n  \""WorkspaceName\"": \""\"",\n  \""WorkspaceId\"": \""846ABBB3-4CBD-486E-8397-F5AF41B3A7E7\"",\n  \""WorkspaceDisplayName\"": \""auto-qa_E40Yx52dkBjpcQAZImno9Yvh4k\"",\n  \""PBIESubscriptionId\"": \""6cae49f5-1e4f-487a-8f43-cdbb8b50642f\"",\n  \""PBIEResourceGroup\"": \""auto-app-eastus-qa-rg\"",\n  \""WorkloadResourceMoniker\"": \""1ecf7d9b-a618-4714-b894-38b6d8de0cec\"",\n  \""ReplicaId\"": \""AAA\"",\n  \""ShouldCollectQueryText\"": true\n}"",""ctx"":{""DatasetId"":""1ecf7d9b-a618-4714-b894-38b6d8de0cec"",""Sources"":[{""ReportId"":""7033aa9e-3346-4581-b07a-fac8a771f117"",""VisualId"":""2f55e3047f2338f7431c""}]}} */
SELECT
  `inventoryName`
FROM (
  SELECT
    `inventoryID`,
    `entityID`,
    `entityType`,
    `id`,
    `inherentRiskLevel`,
    `inherentRiskLevelID`,
    `inherentRiskScore`,
    `residualRiskLevel`,
    `residualRiskLevelID`,
    `residualRiskScore`,
    `targetRiskLevel`,
    `targetRiskLevelID`,
    `targetRiskScore`,
    `inventoryType`,
    `inventoryTypeID`,
    `inventoryName`,
    `inventoryNumber`,
    `inventoryURL`,
    `orgID`,
    `orgName`,
    `parentOrgID`
  FROM (
    SELECT
      main.*
    FROM abac_onetrust.onetrust_sim.cmb_v_inventoryaggregatedrisksummary AS main
    WHERE
      main.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
  ) AS `_`
  WHERE
    LOCATE('asset_rep_31032026', COALESCE(`inventoryName`, ''), 1) >= 1
) AS `ITBL`
GROUP BY
  `inventoryName`
LIMIT 1000001","SUCCESS",false,"0.110","0.003","0.081","0.464","29 Jul 2026, 09:46:16.000","29 Jul 2026, 09:46:16.000","e6data-support-cluster-6","rajath@e6data.com"
"Q904914-204-20260729.094613.549","c314a4063b5045a20f0c226c44a84d6d13dd387e8370b6e91b179f2edc0b7a98","/* OneTrust::16384539af7949d0383d68912c7903c3289206dab6c1f4a0ba419303c30b347c */
/* ActivityId: 6eab87fc-3698-4b72-b117-3da5c8dbc013 CorrelationId: {""cid"":""2cb9b28d-9735-439d-bd8c-9a1b711e2bce"",""pid"":""a877aeb3-da0e-41ea-8688-b17bd02ce4a1"",""rid"":""6eab87fc-3698-4b72-b117-3da5c8dbc013"",""wl"":""AS"",""trctx"":""{\n  \""CustomerTenantId\"": \""9d1d17d8-372b-4b23-a9fc-1e5d895c89a1\"",\n  \""PremiumCapacityId\"": \""DEB4798E-BA7C-451B-B62E-A8046C30C147\"",\n  \""PremiumCapacityName\"": \""autoapppowerbigen2eastusqa\"",\n  \""SubscriptionId\"": \""6cae49f5-1e4f-487a-8f43-cdbb8b50642f\"",\n  \""ResourceGroup\"": \""auto-app-eastus-qa-rg\"",\n  \""TenantName\"": \""\"",\n  \""WorkspaceName\"": \""\"",\n  \""WorkspaceId\"": \""846ABBB3-4CBD-486E-8397-F5AF41B3A7E7\"",\n  \""WorkspaceDisplayName\"": \""auto-qa_E40Yx52dkBjpcQAZImno9Yvh4k\"",\n  \""PBIESubscriptionId\"": \""6cae49f5-1e4f-487a-8f43-cdbb8b50642f\"",\n  \""PBIEResourceGroup\"": \""auto-app-eastus-qa-rg\"",\n  \""WorkloadResourceMoniker\"": \""1ecf7d9b-a618-4714-b894-38b6d8de0cec\"",\n  \""ReplicaId\"": \""AAA\"",\n  \""ShouldCollectQueryText\"": true\n}"",""ctx"":{""DatasetId"":""1ecf7d9b-a618-4714-b894-38b6d8de0cec"",""Sources"":[{""ReportId"":""7033aa9e-3346-4581-b07a-fac8a771f117"",""VisualId"":""2f55e3047f2338f7431c""}]}} */
SELECT
  *
FROM (
  SELECT
    main.*
  FROM abac_onetrust.onetrust_sim.cmb_v_inventoryaggregatedrisksummary AS main
  WHERE
    main.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
) AS `_`
LIMIT 0","SUCCESS",false,"0.072","0.004","0.000","0.326","29 Jul 2026, 09:46:13.000","29 Jul 2026, 09:46:13.000","e6data-support-cluster-6","rajath@e6data.com"
"Q904914-203-20260729.094610.696","b37c649f51553172cb218a0e3258c826023ea7441db55238829d9d35754b37c3","/* OneTrust::aca9168f01217d95ca05be86aef08974d20fd8fcf2a6568b9e95b3df7aef4a2a */
/* ActivityId: 6eab87fc-3698-4b72-b117-3da5c8dbc013 CorrelationId: {""cid"":""2cb9b28d-9735-439d-bd8c-9a1b711e2bce"",""pid"":""a877aeb3-da0e-41ea-8688-b17bd02ce4a1"",""rid"":""6eab87fc-3698-4b72-b117-3da5c8dbc013"",""wl"":""AS"",""trctx"":""{\n  \""CustomerTenantId\"": \""9d1d17d8-372b-4b23-a9fc-1e5d895c89a1\"",\n  \""PremiumCapacityId\"": \""DEB4798E-BA7C-451B-B62E-A8046C30C147\"",\n  \""PremiumCapacityName\"": \""autoapppowerbigen2eastusqa\"",\n  \""SubscriptionId\"": \""6cae49f5-1e4f-487a-8f43-cdbb8b50642f\"",\n  \""ResourceGroup\"": \""auto-app-eastus-qa-rg\"",\n  \""TenantName\"": \""\"",\n  \""WorkspaceName\"": \""\"",\n  \""WorkspaceId\"": \""846ABBB3-4CBD-486E-8397-F5AF41B3A7E7\"",\n  \""WorkspaceDisplayName\"": \""auto-qa_E40Yx52dkBjpcQAZImno9Yvh4k\"",\n  \""PBIESubscriptionId\"": \""6cae49f5-1e4f-487a-8f43-cdbb8b50642f\"",\n  \""PBIEResourceGroup\"": \""auto-app-eastus-qa-rg\"",\n  \""WorkloadResourceMoniker\"": \""1ecf7d9b-a618-4714-b894-38b6d8de0cec\"",\n  \""ReplicaId\"": \""AAA\"",\n  \""ShouldCollectQueryText\"": true\n}"",""ctx"":{""DatasetId"":""1ecf7d9b-a618-4714-b894-38b6d8de0cec"",""Sources"":[{""ReportId"":""7033aa9e-3346-4581-b07a-fac8a771f117"",""VisualId"":""2f55e3047f2338f7431c""}]}} */
SELECT
  `inventoryName`,
  COUNT(1) AS `C1`
FROM (
  SELECT
    `inventoryID`,
    `entityID`,
    `entityType`,
    `id`,
    `inherentRiskLevel`,
    `inherentRiskLevelID`,
    `inherentRiskScore`,
    `residualRiskLevel`,
    `residualRiskLevelID`,
    `residualRiskScore`,
    `targetRiskLevel`,
    `targetRiskLevelID`,
    `targetRiskScore`,
    `inventoryType`,
    `inventoryTypeID`,
    `inventoryName`,
    `inventoryNumber`,
    `inventoryURL`,
    `orgID`,
    `orgName`,
    `parentOrgID`
  FROM (
    SELECT
      main.*
    FROM abac_onetrust.onetrust_sim.cmb_v_inventoryaggregatedrisksummary AS main
    WHERE
      main.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
  ) AS `_`
  WHERE
    LOCATE('asset_rep_31', COALESCE(`inventoryName`, ''), 1) >= 1
) AS `ITBL`
GROUP BY
  `inventoryName`
LIMIT 1000001","SUCCESS",false,"0.156","0.004","0.082","0.490","29 Jul 2026, 09:46:10.000","29 Jul 2026, 09:46:11.000","e6data-support-cluster-6","rajath@e6data.com"
"Q904914-202-20260729.094607.781","345de3cffbf0053f47527a22683dc2c838764bfb25bcc9e62c3b0cc454006060","/* OneTrust::7711760a384b556b80f5bf57c4411e81245989ff24deb56b991b176c13b9d8c6 */
/* ActivityId: 598df0d9-9154-44ad-934d-1088a9fe200d CorrelationId: {""cid"":""18bee412-9e8e-4713-9669-edd0b1bcc426"",""pid"":""83f381c6-01c2-4b29-b0fd-0d5753cd201c"",""rid"":""598df0d9-9154-44ad-934d-1088a9fe200d"",""wl"":""AS"",""trctx"":""{\n  \""CustomerTenantId\"": \""9d1d17d8-372b-4b23-a9fc-1e5d895c89a1\"",\n  \""PremiumCapacityId\"": \""DEB4798E-BA7C-451B-B62E-A8046C30C147\"",\n  \""PremiumCapacityName\"": \""autoapppowerbigen2eastusqa\"",\n  \""SubscriptionId\"": \""6cae49f5-1e4f-487a-8f43-cdbb8b50642f\"",\n  \""ResourceGroup\"": \""auto-app-eastus-qa-rg\"",\n  \""TenantName\"": \""\"",\n  \""WorkspaceName\"": \""\"",\n  \""WorkspaceId\"": \""846ABBB3-4CBD-486E-8397-F5AF41B3A7E7\"",\n  \""WorkspaceDisplayName\"": \""auto-qa_E40Yx52dkBjpcQAZImno9Yvh4k\"",\n  \""PBIESubscriptionId\"": \""6cae49f5-1e4f-487a-8f43-cdbb8b50642f\"",\n  \""PBIEResourceGroup\"": \""auto-app-eastus-qa-rg\"",\n  \""WorkloadResourceMoniker\"": \""1ecf7d9b-a618-4714-b894-38b6d8de0cec\"",\n  \""ReplicaId\"": \""AAA\"",\n  \""ShouldCollectQueryText\"": true\n}"",""ctx"":{""DatasetId"":""1ecf7d9b-a618-4714-b894-38b6d8de0cec""}} */
SELECT
  `inventoryName`
FROM (
  SELECT
    `inventoryID`,
    `entityID`,
    `entityType`,
    `id`,
    `inherentRiskLevel`,
    `inherentRiskLevelID`,
    `inherentRiskScore`,
    `residualRiskLevel`,
    `residualRiskLevelID`,
    `residualRiskScore`,
    `targetRiskLevel`,
    `targetRiskLevelID`,
    `targetRiskScore`,
    `inventoryType`,
    `inventoryTypeID`,
    `inventoryName`,
    `inventoryNumber`,
    `inventoryURL`,
    `orgID`,
    `orgName`,
    `parentOrgID`
  FROM (
    SELECT
      main.*
    FROM abac_onetrust.onetrust_sim.cmb_v_inventoryaggregatedrisksummary AS main
    WHERE
      main.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
  ) AS `_`
  WHERE
    LOCATE('asset_rep_310320', COALESCE(`inventoryName`, ''), 1) >= 1
) AS `ITBL`
GROUP BY
  `inventoryName`
LIMIT 1000001","SUCCESS",false,"0.111","0.004","0.080","0.468","29 Jul 2026, 09:46:07.000","29 Jul 2026, 09:46:08.000","e6data-support-cluster-6","rajath@e6data.com"
"Q904914-201-20260729.094604.845","5bcfbbc9943cf457c84cb046dded66fa842b8c092cdaea63a93a7c768ca3ac64","/* OneTrust::23e1cbdf615df1693ed96fdde36d488bd3dd18386ddd00a52c62ed52150490b8 */
/* ActivityId: 3fd5a09f-eaed-4150-a5de-381ca06f0f42 CorrelationId: {""cid"":""44a06941-7697-40eb-9e7f-fa9e15d0b26e"",""pid"":""5b01166a-3fd2-43f7-9ffd-03af1a4b3f4c"",""rid"":""3fd5a09f-eaed-4150-a5de-381ca06f0f42"",""wl"":""AS"",""trctx"":""{\n  \""CustomerTenantId\"": \""9d1d17d8-372b-4b23-a9fc-1e5d895c89a1\"",\n  \""PremiumCapacityId\"": \""DEB4798E-BA7C-451B-B62E-A8046C30C147\"",\n  \""PremiumCapacityName\"": \""autoapppowerbigen2eastusqa\"",\n  \""SubscriptionId\"": \""6cae49f5-1e4f-487a-8f43-cdbb8b50642f\"",\n  \""ResourceGroup\"": \""auto-app-eastus-qa-rg\"",\n  \""TenantName\"": \""\"",\n  \""WorkspaceName\"": \""\"",\n  \""WorkspaceId\"": \""846ABBB3-4CBD-486E-8397-F5AF41B3A7E7\"",\n  \""WorkspaceDisplayName\"": \""auto-qa_E40Yx52dkBjpcQAZImno9Yvh4k\"",\n  \""PBIESubscriptionId\"": \""6cae49f5-1e4f-487a-8f43-cdbb8b50642f\"",\n  \""PBIEResourceGroup\"": \""auto-app-eastus-qa-rg\"",\n  \""WorkloadResourceMoniker\"": \""1ecf7d9b-a618-4714-b894-38b6d8de0cec\"",\n  \""ReplicaId\"": \""AAA\"",\n  \""ShouldCollectQueryText\"": true\n}"",""ctx"":{""DatasetId"":""1ecf7d9b-a618-4714-b894-38b6d8de0cec""}} */
SELECT
  `inventoryName`,
  COUNT(1) AS `C1`
FROM (
  SELECT
    `inventoryID`,
    `entityID`,
    `entityType`,
    `id`,
    `inherentRiskLevel`,
    `inherentRiskLevelID`,
    `inherentRiskScore`,
    `residualRiskLevel`,
    `residualRiskLevelID`,
    `residualRiskScore`,
    `targetRiskLevel`,
    `targetRiskLevelID`,
    `targetRiskScore`,
    `inventoryType`,
    `inventoryTypeID`,
    `inventoryName`,
    `inventoryNumber`,
    `inventoryURL`,
    `orgID`,
    `orgName`,
    `parentOrgID`
  FROM (
    SELECT
      main.*
    FROM abac_onetrust.onetrust_sim.cmb_v_inventoryaggregatedrisksummary AS main
    WHERE
      main.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
  ) AS `_`
  WHERE
    LOCATE('asset_re', COALESCE(`inventoryName`, ''), 1) >= 1
) AS `ITBL`
GROUP BY
  `inventoryName`
LIMIT 1000001","SUCCESS",false,"0.105","0.004","0.081","0.458","29 Jul 2026, 09:46:04.000","29 Jul 2026, 09:46:05.000","e6data-support-cluster-6","rajath@e6data.com"
"Q904914-200-20260729.094602.117","5881fd63adc006d1e0c5b30fd26f18e991615100f2b37b8e332aab2371803c1a","/* OneTrust::cfaa050e6956622386b27e7a60a6c04d6240645b909dde04c51174be67fac156 */
/* ActivityId: 6eab87fc-3698-4b72-b117-3da5c8dbc013 CorrelationId: {""cid"":""2cb9b28d-9735-439d-bd8c-9a1b711e2bce"",""pid"":""a877aeb3-da0e-41ea-8688-b17bd02ce4a1"",""rid"":""6eab87fc-3698-4b72-b117-3da5c8dbc013"",""wl"":""AS"",""trctx"":""{\n  \""CustomerTenantId\"": \""9d1d17d8-372b-4b23-a9fc-1e5d895c89a1\"",\n  \""PremiumCapacityId\"": \""DEB4798E-BA7C-451B-B62E-A8046C30C147\"",\n  \""PremiumCapacityName\"": \""autoapppowerbigen2eastusqa\"",\n  \""SubscriptionId\"": \""6cae49f5-1e4f-487a-8f43-cdbb8b50642f\"",\n  \""ResourceGroup\"": \""auto-app-eastus-qa-rg\"",\n  \""TenantName\"": \""\"",\n  \""WorkspaceName\"": \""\"",\n  \""WorkspaceId\"": \""846ABBB3-4CBD-486E-8397-F5AF41B3A7E7\"",\n  \""WorkspaceDisplayName\"": \""auto-qa_E40Yx52dkBjpcQAZImno9Yvh4k\"",\n  \""PBIESubscriptionId\"": \""6cae49f5-1e4f-487a-8f43-cdbb8b50642f\"",\n  \""PBIEResourceGroup\"": \""auto-app-eastus-qa-rg\"",\n  \""WorkloadResourceMoniker\"": \""1ecf7d9b-a618-4714-b894-38b6d8de0cec\"",\n  \""ReplicaId\"": \""AAA\"",\n  \""ShouldCollectQueryText\"": true\n}"",""ctx"":{""DatasetId"":""1ecf7d9b-a618-4714-b894-38b6d8de0cec"",""Sources"":[{""ReportId"":""7033aa9e-3346-4581-b07a-fac8a771f117"",""VisualId"":""2f55e3047f2338f7431c""}]}} */
SELECT
  `inventoryNumber`
FROM (
  SELECT
    `inventoryNumber`,
    `C1`,
    COALESCE(CAST(`C1` AS DOUBLE), 0.000000000000000E+000) AS `C2`,
    CASE WHEN `C1` IS NULL THEN 0 ELSE 1 END AS `C3`
  FROM (
    SELECT
      `inventoryNumber`,
      `inventoryNumber` AS `C1`
    FROM (
      SELECT
        main.*
      FROM abac_onetrust.onetrust_sim.cmb_v_inventoryaggregatedrisksummary AS main
      WHERE
        main.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
    ) AS `_`
  ) AS `ITBL`
  GROUP BY
    `inventoryNumber`,
    `C1`
) AS `ITBL`
ORDER BY
  `ITBL`.`C2`,
  `ITBL`.`C3`
LIMIT 501","SUCCESS",false,"0.106","0.004","0.084","0.462","29 Jul 2026, 09:46:02.000","29 Jul 2026, 09:46:02.000","e6data-support-cluster-6","rajath@e6data.com"
"Q904914-199-20260729.094559.293","ef495cf5bf84d7e90ffe1976be10fbc12aadb9907d9f80caffd504f603c317b0","/* OneTrust::816b3da4fd48c77e7f5c2c4469d9cd9da5bf17175e06c829fea31d66ba0043a5 */
/* auto_qa_e40yx52dkbjpcqazimno9yvh4k */
SELECT
  egc1_0.entityType
FROM abac_onetrust.monitoring.EntityGroupConfig AS egc1_0
WHERE
  egc1_0.entityType = 'Assessment'
LIMIT 1","SUCCESS",false,"0.053","0.004","0.002","0.312","29 Jul 2026, 09:45:59.000","29 Jul 2026, 09:45:59.000","e6data-support-cluster-6","rajath@e6data.com"
"Q904914-198-20260729.094556.390","aac622902c3f7bb33bd5bc54c294a25ee5e60eb968850b0913bfd94b8d4abe7b","/* OneTrust::a38c690688d1d81aa3365b56a81351b5aba08eb6fa1305cbe93c92d3700ec9d3 */
/* auto_qa_e40yx52dkbjpcqazimno9yvh4k */
SELECT
  egc1_0.entityType
FROM abac_onetrust.monitoring.EntityGroupConfig AS egc1_0
WHERE
  egc1_0.entityType = 'Entity'
LIMIT 1","SUCCESS",false,"0.040","0.003","0.002","0.310","29 Jul 2026, 09:45:56.000","29 Jul 2026, 09:45:56.000","e6data-support-cluster-6","rajath@e6data.com"
"Q904914-197-20260729.094553.573","b01991b02c0efdbb1516a071dee54e74f2a014b3b2d30bd06456267a398378da","/* OneTrust::1c302c6f6e4c5f757bfdd14ef0c60e8dcae344cb37d774f9d3c7b22299ac4e0e */
/* ActivityId: 5497153c-158d-481b-8e73-68f092660a0f CorrelationId: {""cid"":""7dbe6e16-f583-4b33-8f2b-4db2f8c9863e"",""pid"":""b6b60609-a730-4b0d-9271-543ba0f106d2"",""rid"":""5497153c-158d-481b-8e73-68f092660a0f"",""wl"":""AS"",""trctx"":""{\n  \""CustomerTenantId\"": \""9d1d17d8-372b-4b23-a9fc-1e5d895c89a1\"",\n  \""PremiumCapacityId\"": \""DEB4798E-BA7C-451B-B62E-A8046C30C147\"",\n  \""PremiumCapacityName\"": \""autoapppowerbigen2eastusqa\"",\n  \""SubscriptionId\"": \""6cae49f5-1e4f-487a-8f43-cdbb8b50642f\"",\n  \""ResourceGroup\"": \""auto-app-eastus-qa-rg\"",\n  \""TenantName\"": \""\"",\n  \""WorkspaceName\"": \""\"",\n  \""WorkspaceId\"": \""846ABBB3-4CBD-486E-8397-F5AF41B3A7E7\"",\n  \""WorkspaceDisplayName\"": \""auto-qa_E40Yx52dkBjpcQAZImno9Yvh4k\"",\n  \""PBIESubscriptionId\"": \""6cae49f5-1e4f-487a-8f43-cdbb8b50642f\"",\n  \""PBIEResourceGroup\"": \""auto-app-eastus-qa-rg\"",\n  \""WorkloadResourceMoniker\"": \""1ecf7d9b-a618-4714-b894-38b6d8de0cec\"",\n  \""ReplicaId\"": \""AAA\"",\n  \""ShouldCollectQueryText\"": true\n}"",""ctx"":{""DatasetId"":""1ecf7d9b-a618-4714-b894-38b6d8de0cec""}} */
SELECT
  `inventoryName`
FROM (
  SELECT
    `inventoryID`,
    `entityID`,
    `entityType`,
    `id`,
    `inherentRiskLevel`,
    `inherentRiskLevelID`,
    `inherentRiskScore`,
    `residualRiskLevel`,
    `residualRiskLevelID`,
    `residualRiskScore`,
    `targetRiskLevel`,
    `targetRiskLevelID`,
    `targetRiskScore`,
    `inventoryType`,
    `inventoryTypeID`,
    `inventoryName`,
    `inventoryNumber`,
    `inventoryURL`,
    `orgID`,
    `orgName`,
    `parentOrgID`
  FROM (
    SELECT
      main.*
    FROM abac_onetrust.onetrust_sim.cmb_v_inventoryaggregatedrisksummary AS main
    WHERE
      main.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
  ) AS `_`
  WHERE
    LOCATE('asse', COALESCE(`inventoryName`, ''), 1) >= 1
) AS `ITBL`
GROUP BY
  `inventoryName`
LIMIT 1000001","SUCCESS",false,"0.117","0.004","0.089","0.487","29 Jul 2026, 09:45:53.000","29 Jul 2026, 09:45:54.000","e6data-support-cluster-6","rajath@e6data.com"
