case_id,test_category,description,query_used,claim_used,expected_result,dbr_result,e6data_status,reason_for_failure,failure_category,e6data_query_id
OTQ11,ONETRUST-Q,"real compatible query, run as the SP under a live claim. query_alias=2c536e64878a7937c5c9799f37a2909b211653accdaecbf862f681e8e3f81842 tables_used=EntityGroupConfig","SELECT
  egc1_0.entityType
FROM abac_onetrust.monitoring.EntityGroupConfig AS egc1_0
WHERE
  egc1_0.entityType = 'ControlImplementation'
LIMIT 1","{""tenant"":1,""user"":""u.rbac.viewer@example.com"",""org"":""b99df4a4-2bf5-4c08-9483-bd636470bc11"",""mode"":""RBAC_ABAC"",""root"":""ASSETS"",""permissions"":[]}",0 rows,INFO (actual: []),PASS (actual: 0),dbr result is from a pre-hardening baseline run (2026-07-28) where OTQ cases were still Expect.info() -- not re-verified against the current assertion,n/a -- passed,
OTQ12,ONETRUST-Q,"real compatible query, run as the SP under a live claim. query_alias=ea2685cd9ab1c0080ccd597819f6fa8f3fdf756323f3384a8496c3e4563e99b9 tables_used=cmb_v_inventoryaggregatedrisksummary","SELECT
  `inventoryName`
FROM (
  SELECT
    `inventoryID`,
    `entityID`,
    `entityType`,
    `id`,
    `inherentRiskLevel`,
    `inherentRiskLevelID`,
    `inherentRiskScore`,
    `residualRiskLevel`,
    `residualRiskLevelID`,
    `residualRiskScore`,
    `targetRiskLevel`,
    `targetRiskLevelID`,
    `targetRiskScore`,
    `inventoryType`,
    `inventoryTypeID`,
    `inventoryName`,
    `inventoryNumber`,
    `inventoryURL`,
    `orgID`,
    `orgName`,
    `parentOrgID`
  FROM (
    SELECT
      main.*
    FROM abac_onetrust.onetrust_sim.cmb_v_inventoryaggregatedrisksummary AS main
    WHERE
      main.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
  ) AS `_`
  WHERE
    LOCATE('asset_rep_3103', COALESCE(`inventoryName`, ''), 1) >= 1
) AS `ITBL`
GROUP BY
  `inventoryName`
LIMIT 1000001","{""tenant"":1,""user"":""u.rbac.viewer@example.com"",""org"":""b99df4a4-2bf5-4c08-9483-bd636470bc11"",""mode"":""RBAC_ABAC"",""root"":""ASSETS"",""permissions"":[]}",0 rows,INFO (actual: []),PASS (actual: 0),dbr result is from a pre-hardening baseline run (2026-07-28) where OTQ cases were still Expect.info() -- not re-verified against the current assertion,n/a -- passed,
OTQ13,ONETRUST-Q,"real compatible query, run as the SP under a live claim. query_alias=aa8e9928f3e374d6372171266cb153ccc3f169f3071dce1a4abd037ab4177adb tables_used=cmb_v_inventoryaggregatedrisksummary","SELECT
  `inventoryName`
FROM (
  SELECT
    `inventoryID`,
    `entityID`,
    `entityType`,
    `id`,
    `inherentRiskLevel`,
    `inherentRiskLevelID`,
    `inherentRiskScore`,
    `residualRiskLevel`,
    `residualRiskLevelID`,
    `residualRiskScore`,
    `targetRiskLevel`,
    `targetRiskLevelID`,
    `targetRiskScore`,
    `inventoryType`,
    `inventoryTypeID`,
    `inventoryName`,
    `inventoryNumber`,
    `inventoryURL`,
    `orgID`,
    `orgName`,
    `parentOrgID`
  FROM (
    SELECT
      main.*
    FROM abac_onetrust.onetrust_sim.cmb_v_inventoryaggregatedrisksummary AS main
    WHERE
      main.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
  ) AS `_`
  WHERE
    LOCATE('as', COALESCE(`inventoryName`, ''), 1) >= 1
) AS `ITBL`
GROUP BY
  `inventoryName`
LIMIT 1000001","{""tenant"":1,""user"":""u.rbac.viewer@example.com"",""org"":""b99df4a4-2bf5-4c08-9483-bd636470bc11"",""mode"":""RBAC_ABAC"",""root"":""ASSETS"",""permissions"":[]}",value >= 1,"INFO (actual: [asset_5238597, asset_3029572, asset_2812240_rep, asset_8896235, asset_558950, asset_163271, asset_1_3631531, asset_216438, asset_5089207])",PASS (actual: 9),dbr result is from a pre-hardening baseline run (2026-07-28) where OTQ cases were still Expect.info() -- not re-verified against the current assertion,n/a -- passed,
OTQ14,ONETRUST-Q,"real compatible query, run as the SP under a live claim. query_alias=f56c590fd8713295a79b0a88386dedc2a4b225b25a22a505f572f1b2eb1df506 tables_used=cmb_v_inventoryaggregatedrisksummary","SELECT
  `inventoryName`,
  COUNT(1) AS `C1`
FROM (
  SELECT
    `inventoryID`,
    `entityID`,
    `entityType`,
    `id`,
    `inherentRiskLevel`,
    `inherentRiskLevelID`,
    `inherentRiskScore`,
    `residualRiskLevel`,
    `residualRiskLevelID`,
    `residualRiskScore`,
    `targetRiskLevel`,
    `targetRiskLevelID`,
    `targetRiskScore`,
    `inventoryType`,
    `inventoryTypeID`,
    `inventoryName`,
    `inventoryNumber`,
    `inventoryURL`,
    `orgID`,
    `orgName`,
    `parentOrgID`
  FROM (
    SELECT
      main.*
    FROM abac_onetrust.onetrust_sim.cmb_v_inventoryaggregatedrisksummary AS main
    WHERE
      main.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
  ) AS `_`
  WHERE
    LOCATE('ass', COALESCE(`inventoryName`, ''), 1) >= 1
) AS `ITBL`
GROUP BY
  `inventoryName`
LIMIT 1000001","{""tenant"":1,""user"":""u.rbac.viewer@example.com"",""org"":""b99df4a4-2bf5-4c08-9483-bd636470bc11"",""mode"":""RBAC_ABAC"",""root"":""ASSETS"",""permissions"":[]}",value >= 1,"INFO (actual: [asset_5238597, asset_3029572, asset_2812240_rep, asset_8896235, asset_558950, asset_163271, asset_1_3631531, asset_216438, asset_5089207])",PASS (actual: 9),dbr result is from a pre-hardening baseline run (2026-07-28) where OTQ cases were still Expect.info() -- not re-verified against the current assertion,n/a -- passed,
OTQ15,ONETRUST-Q,"real compatible query, run as the SP under a live claim. query_alias=9e2d68b35e0236de7932e8654a69e1cc8a724689297bd366deb54581cf08e715 tables_used=cmb_v_inventoryaggregatedrisksummary","SELECT
  `inventoryName`
FROM (
  SELECT
    `inventoryID`,
    `entityID`,
    `entityType`,
    `id`,
    `inherentRiskLevel`,
    `inherentRiskLevelID`,
    `inherentRiskScore`,
    `residualRiskLevel`,
    `residualRiskLevelID`,
    `residualRiskScore`,
    `targetRiskLevel`,
    `targetRiskLevelID`,
    `targetRiskScore`,
    `inventoryType`,
    `inventoryTypeID`,
    `inventoryName`,
    `inventoryNumber`,
    `inventoryURL`,
    `orgID`,
    `orgName`,
    `parentOrgID`
  FROM (
    SELECT
      main.*
    FROM abac_onetrust.onetrust_sim.cmb_v_inventoryaggregatedrisksummary AS main
    WHERE
      main.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
  ) AS `_`
  WHERE
    LOCATE('asset_rep_', COALESCE(`inventoryName`, ''), 1) >= 1
) AS `ITBL`
GROUP BY
  `inventoryName`
LIMIT 1000001","{""tenant"":1,""user"":""u.rbac.viewer@example.com"",""org"":""b99df4a4-2bf5-4c08-9483-bd636470bc11"",""mode"":""RBAC_ABAC"",""root"":""ASSETS"",""permissions"":[]}",0 rows,INFO (actual: []),PASS (actual: 0),dbr result is from a pre-hardening baseline run (2026-07-28) where OTQ cases were still Expect.info() -- not re-verified against the current assertion,n/a -- passed,
OTQ16,ONETRUST-Q,"real compatible query, run as the SP under a live claim. query_alias=4c6544195cd23811ee2c209b42869935a41a2d0626ee79e18ca89fb88a842b9d tables_used=cmb_v_inventoryaggregatedrisksummary","SELECT
  `inventoryName`
FROM (
  SELECT
    main.*
  FROM abac_onetrust.onetrust_sim.cmb_v_inventoryaggregatedrisksummary AS main
  WHERE
    main.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
) AS `_`
GROUP BY
  `inventoryName`
LIMIT 1000001","{""tenant"":1,""user"":""u.rbac.viewer@example.com"",""org"":""b99df4a4-2bf5-4c08-9483-bd636470bc11"",""mode"":""RBAC_ABAC"",""root"":""ASSETS"",""permissions"":[]}",value >= 1,"INFO (actual: [asset_5238597, asset_3029572, cosmos_trigger_8417487, asset_2812240_rep, asset_8896235, asset_558950, asset_163271, asset_1_3631531, asset_216438, as …)",PASS (actual: 10),dbr result is from a pre-hardening baseline run (2026-07-28) where OTQ cases were still Expect.info() -- not re-verified against the current assertion,n/a -- passed,
OTQ17,ONETRUST-Q,"real compatible query, run as the SP under a live claim. query_alias=3cb69737de61b37ffb1e5fbd2ed1a4f94bcd717f9bbb8fcda4d249a524b82e4a tables_used=cmb_v_inventoryaggregatedrisksummary","SELECT
  `inventoryName`
FROM (
  SELECT
    `inventoryID`,
    `entityID`,
    `entityType`,
    `id`,
    `inherentRiskLevel`,
    `inherentRiskLevelID`,
    `inherentRiskScore`,
    `residualRiskLevel`,
    `residualRiskLevelID`,
    `residualRiskScore`,
    `targetRiskLevel`,
    `targetRiskLevelID`,
    `targetRiskScore`,
    `inventoryType`,
    `inventoryTypeID`,
    `inventoryName`,
    `inventoryNumber`,
    `inventoryURL`,
    `orgID`,
    `orgName`,
    `parentOrgID`
  FROM (
    SELECT
      main.*
    FROM abac_onetrust.onetrust_sim.cmb_v_inventoryaggregatedrisksummary AS main
    WHERE
      main.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
  ) AS `_`
  WHERE
    LOCATE('ass', COALESCE(`inventoryName`, ''), 1) >= 1
) AS `ITBL`
GROUP BY
  `inventoryName`
LIMIT 1000001","{""tenant"":1,""user"":""u.rbac.viewer@example.com"",""org"":""b99df4a4-2bf5-4c08-9483-bd636470bc11"",""mode"":""RBAC_ABAC"",""root"":""ASSETS"",""permissions"":[]}",value >= 1,"INFO (actual: [asset_5238597, asset_3029572, asset_2812240_rep, asset_8896235, asset_558950, asset_163271, asset_1_3631531, asset_216438, asset_5089207])",PASS (actual: 9),dbr result is from a pre-hardening baseline run (2026-07-28) where OTQ cases were still Expect.info() -- not re-verified against the current assertion,n/a -- passed,
OTQ18,ONETRUST-Q,"real compatible query, run as the SP under a live claim. query_alias=8b2f111739493f0f5a0ea7a60e3761e8cf8723e93d99ec71421a3c6bca114c6a tables_used=cmb_v_inventoryaggregatedrisksummary","SELECT
  `inventoryName`,
  `inventoryNumber`
FROM (
  SELECT
    `inventoryName`,
    `inventoryNumber`,
    `C1`,
    COALESCE(CAST(`C1` AS DOUBLE), 0.000000000000000E+000) AS `C2`,
    CASE WHEN `C1` IS NULL THEN 0 ELSE 1 END AS `C3`
  FROM (
    SELECT
      `inventoryName`,
      `inventoryNumber`,
      `inventoryNumber` AS `C1`
    FROM (
      SELECT
        main.*
      FROM abac_onetrust.onetrust_sim.cmb_v_inventoryaggregatedrisksummary AS main
      WHERE
        main.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
    ) AS `_`
  ) AS `ITBL`
  GROUP BY
    `inventoryName`,
    `inventoryNumber`,
    `C1`
) AS `ITBL`
ORDER BY
  `ITBL`.`C2`,
  `ITBL`.`C3`,
  `inventoryName`
LIMIT 501","{""tenant"":1,""user"":""u.rbac.viewer@example.com"",""org"":""b99df4a4-2bf5-4c08-9483-bd636470bc11"",""mode"":""RBAC_ABAC"",""root"":""ASSETS"",""permissions"":[]}",value >= 1,"INFO (actual: [cosmos_trigger_8417487, asset_5089207, asset_8896235, asset_558950, asset_5238597, asset_2812240_rep, asset_3029572, asset_163271, asset_216438, asse …)",PASS (actual: 10),dbr result is from a pre-hardening baseline run (2026-07-28) where OTQ cases were still Expect.info() -- not re-verified against the current assertion,n/a -- passed,
OTQ19,ONETRUST-Q,"real compatible query, run as the SP under a live claim. query_alias=af506b357a48cca65d764a3945f7d6de794630a68c177960feae75d736259727 tables_used=cmb_v_inventoryaggregatedrisksummary","SELECT
  `inventoryName`
FROM (
  SELECT
    `inventoryID`,
    `entityID`,
    `entityType`,
    `id`,
    `inherentRiskLevel`,
    `inherentRiskLevelID`,
    `inherentRiskScore`,
    `residualRiskLevel`,
    `residualRiskLevelID`,
    `residualRiskScore`,
    `targetRiskLevel`,
    `targetRiskLevelID`,
    `targetRiskScore`,
    `inventoryType`,
    `inventoryTypeID`,
    `inventoryName`,
    `inventoryNumber`,
    `inventoryURL`,
    `orgID`,
    `orgName`,
    `parentOrgID`
  FROM (
    SELECT
      main.*
    FROM abac_onetrust.onetrust_sim.cmb_v_inventoryaggregatedrisksummary AS main
    WHERE
      main.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
  ) AS `_`
  WHERE
    LOCATE('asset', COALESCE(`inventoryName`, ''), 1) >= 1
) AS `ITBL`
GROUP BY
  `inventoryName`
LIMIT 1000001","{""tenant"":1,""user"":""u.rbac.viewer@example.com"",""org"":""b99df4a4-2bf5-4c08-9483-bd636470bc11"",""mode"":""RBAC_ABAC"",""root"":""ASSETS"",""permissions"":[]}",value >= 1,"INFO (actual: [asset_5238597, asset_3029572, asset_2812240_rep, asset_8896235, asset_558950, asset_163271, asset_1_3631531, asset_216438, asset_5089207])",PASS (actual: 9),dbr result is from a pre-hardening baseline run (2026-07-28) where OTQ cases were still Expect.info() -- not re-verified against the current assertion,n/a -- passed,
OTQ20,ONETRUST-Q,"real compatible query, run as the SP under a live claim. query_alias=73f49349e03167db61076a36cee6a7a6865cbc83f2535a57748311ae5515c32e tables_used=cmb_v_inventoryaggregatedrisksummary","SELECT
  `inventoryName`,
  COUNT(1) AS `C1`
FROM (
  SELECT
    `inventoryID`,
    `entityID`,
    `entityType`,
    `id`,
    `inherentRiskLevel`,
    `inherentRiskLevelID`,
    `inherentRiskScore`,
    `residualRiskLevel`,
    `residualRiskLevelID`,
    `residualRiskScore`,
    `targetRiskLevel`,
    `targetRiskLevelID`,
    `targetRiskScore`,
    `inventoryType`,
    `inventoryTypeID`,
    `inventoryName`,
    `inventoryNumber`,
    `inventoryURL`,
    `orgID`,
    `orgName`,
    `parentOrgID`
  FROM (
    SELECT
      main.*
    FROM abac_onetrust.onetrust_sim.cmb_v_inventoryaggregatedrisksummary AS main
    WHERE
      main.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
  ) AS `_`
  WHERE
    LOCATE('asset_rep_3103202', COALESCE(`inventoryName`, ''), 1) >= 1
) AS `ITBL`
GROUP BY
  `inventoryName`
LIMIT 1000001","{""tenant"":1,""user"":""u.rbac.viewer@example.com"",""org"":""b99df4a4-2bf5-4c08-9483-bd636470bc11"",""mode"":""RBAC_ABAC"",""root"":""ASSETS"",""permissions"":[]}",0 rows,INFO (actual: []),PASS (actual: 0),dbr result is from a pre-hardening baseline run (2026-07-28) where OTQ cases were still Expect.info() -- not re-verified against the current assertion,n/a -- passed,
OTQ21,ONETRUST-Q,"real compatible query, run as the SP under a live claim. query_alias=d162356761700979ee31cdc27d74ef9351162072bfac8a66d0be0396790c16ca tables_used=cmb_v_inventoryaggregatedrisksummary","SELECT
  `inventoryName`,
  COUNT(1) AS `C1`
FROM (
  SELECT
    `inventoryID`,
    `entityID`,
    `entityType`,
    `id`,
    `inherentRiskLevel`,
    `inherentRiskLevelID`,
    `inherentRiskScore`,
    `residualRiskLevel`,
    `residualRiskLevelID`,
    `residualRiskScore`,
    `targetRiskLevel`,
    `targetRiskLevelID`,
    `targetRiskScore`,
    `inventoryType`,
    `inventoryTypeID`,
    `inventoryName`,
    `inventoryNumber`,
    `inventoryURL`,
    `orgID`,
    `orgName`,
    `parentOrgID`
  FROM (
    SELECT
      main.*
    FROM abac_onetrust.onetrust_sim.cmb_v_inventoryaggregatedrisksummary AS main
    WHERE
      main.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
  ) AS `_`
  WHERE
    LOCATE('asset_rep', COALESCE(`inventoryName`, ''), 1) >= 1
) AS `ITBL`
GROUP BY
  `inventoryName`
LIMIT 1000001","{""tenant"":1,""user"":""u.rbac.viewer@example.com"",""org"":""b99df4a4-2bf5-4c08-9483-bd636470bc11"",""mode"":""RBAC_ABAC"",""root"":""ASSETS"",""permissions"":[]}",0 rows,INFO (actual: []),PASS (actual: 0),dbr result is from a pre-hardening baseline run (2026-07-28) where OTQ cases were still Expect.info() -- not re-verified against the current assertion,n/a -- passed,
OTQ22,ONETRUST-Q,"real compatible query, run as the SP under a live claim. query_alias=e4352f3af65645c751e90a15dd47b6cf6b76f107c36b75a2b511436dde2f7e4a tables_used=cmb_v_inventoryaggregatedrisksummary","SELECT
  `inventoryName`
FROM (
  SELECT
    `inventoryID`,
    `entityID`,
    `entityType`,
    `id`,
    `inherentRiskLevel`,
    `inherentRiskLevelID`,
    `inherentRiskScore`,
    `residualRiskLevel`,
    `residualRiskLevelID`,
    `residualRiskScore`,
    `targetRiskLevel`,
    `targetRiskLevelID`,
    `targetRiskScore`,
    `inventoryType`,
    `inventoryTypeID`,
    `inventoryName`,
    `inventoryNumber`,
    `inventoryURL`,
    `orgID`,
    `orgName`,
    `parentOrgID`
  FROM (
    SELECT
      main.*
    FROM abac_onetrust.onetrust_sim.cmb_v_inventoryaggregatedrisksummary AS main
    WHERE
      main.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
  ) AS `_`
  WHERE
    LOCATE('asset_', COALESCE(`inventoryName`, ''), 1) >= 1
) AS `ITBL`
GROUP BY
  `inventoryName`
LIMIT 1000001","{""tenant"":1,""user"":""u.rbac.viewer@example.com"",""org"":""b99df4a4-2bf5-4c08-9483-bd636470bc11"",""mode"":""RBAC_ABAC"",""root"":""ASSETS"",""permissions"":[]}",value >= 1,"INFO (actual: [asset_5238597, asset_3029572, asset_2812240_rep, asset_8896235, asset_558950, asset_163271, asset_1_3631531, asset_216438, asset_5089207])",PASS (actual: 9),dbr result is from a pre-hardening baseline run (2026-07-28) where OTQ cases were still Expect.info() -- not re-verified against the current assertion,n/a -- passed,
OTQ23,ONETRUST-Q,"real compatible query, run as the SP under a live claim. query_alias=d15e57020f5bd34867d8ca7927aa0b477c5efae2c8d92d2446112de72685f864 tables_used=cmb_v_inventoryaggregatedrisksummary","SELECT
  `inventoryName`
FROM (
  SELECT
    `inventoryID`,
    `entityID`,
    `entityType`,
    `id`,
    `inherentRiskLevel`,
    `inherentRiskLevelID`,
    `inherentRiskScore`,
    `residualRiskLevel`,
    `residualRiskLevelID`,
    `residualRiskScore`,
    `targetRiskLevel`,
    `targetRiskLevelID`,
    `targetRiskScore`,
    `inventoryType`,
    `inventoryTypeID`,
    `inventoryName`,
    `inventoryNumber`,
    `inventoryURL`,
    `orgID`,
    `orgName`,
    `parentOrgID`
  FROM (
    SELECT
      main.*
    FROM abac_onetrust.onetrust_sim.cmb_v_inventoryaggregatedrisksummary AS main
    WHERE
      main.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
  ) AS `_`
  WHERE
    LOCATE('asset_rep', COALESCE(`inventoryName`, ''), 1) >= 1
) AS `ITBL`
GROUP BY
  `inventoryName`
LIMIT 1000001","{""tenant"":1,""user"":""u.rbac.viewer@example.com"",""org"":""b99df4a4-2bf5-4c08-9483-bd636470bc11"",""mode"":""RBAC_ABAC"",""root"":""ASSETS"",""permissions"":[]}",0 rows,INFO (actual: []),PASS (actual: 0),dbr result is from a pre-hardening baseline run (2026-07-28) where OTQ cases were still Expect.info() -- not re-verified against the current assertion,n/a -- passed,
OTQ24,ONETRUST-Q,"real compatible query, run as the SP under a live claim. query_alias=abed58d97892dcbd2d72aeb7a0d2623baf2e997a4e6da641436fa228b50bc72e tables_used=cmb_v_inventoryaggregatedrisksummary","SELECT
  `inventoryName`
FROM (
  SELECT
    `inventoryID`,
    `entityID`,
    `entityType`,
    `id`,
    `inherentRiskLevel`,
    `inherentRiskLevelID`,
    `inherentRiskScore`,
    `residualRiskLevel`,
    `residualRiskLevelID`,
    `residualRiskScore`,
    `targetRiskLevel`,
    `targetRiskLevelID`,
    `targetRiskScore`,
    `inventoryType`,
    `inventoryTypeID`,
    `inventoryName`,
    `inventoryNumber`,
    `inventoryURL`,
    `orgID`,
    `orgName`,
    `parentOrgID`
  FROM (
    SELECT
      main.*
    FROM abac_onetrust.onetrust_sim.cmb_v_inventoryaggregatedrisksummary AS main
    WHERE
      main.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
  ) AS `_`
  WHERE
    LOCATE('asset_r', COALESCE(`inventoryName`, ''), 1) >= 1
) AS `ITBL`
GROUP BY
  `inventoryName`
LIMIT 1000001","{""tenant"":1,""user"":""u.rbac.viewer@example.com"",""org"":""b99df4a4-2bf5-4c08-9483-bd636470bc11"",""mode"":""RBAC_ABAC"",""root"":""ASSETS"",""permissions"":[]}",0 rows,INFO (actual: []),PASS (actual: 0),dbr result is from a pre-hardening baseline run (2026-07-28) where OTQ cases were still Expect.info() -- not re-verified against the current assertion,n/a -- passed,
OTQ25,ONETRUST-Q,"real compatible query, run as the SP under a live claim. query_alias=38fe7e8cb621b6d6dd3d7e8fe26826b795f522e451bc8e46264af12bbd2bf7cd tables_used=cmb_v_inventoryaggregatedrisksummary","SELECT
  `inventoryName`,
  COUNT(1) AS `C1`
FROM (
  SELECT
    `inventoryID`,
    `entityID`,
    `entityType`,
    `id`,
    `inherentRiskLevel`,
    `inherentRiskLevelID`,
    `inherentRiskScore`,
    `residualRiskLevel`,
    `residualRiskLevelID`,
    `residualRiskScore`,
    `targetRiskLevel`,
    `targetRiskLevelID`,
    `targetRiskScore`,
    `inventoryType`,
    `inventoryTypeID`,
    `inventoryName`,
    `inventoryNumber`,
    `inventoryURL`,
    `orgID`,
    `orgName`,
    `parentOrgID`
  FROM (
    SELECT
      main.*
    FROM abac_onetrust.onetrust_sim.cmb_v_inventoryaggregatedrisksummary AS main
    WHERE
      main.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
  ) AS `_`
  WHERE
    LOCATE('asset_rep_31032026', COALESCE(`inventoryName`, ''), 1) >= 1
) AS `ITBL`
GROUP BY
  `inventoryName`
LIMIT 1000001","{""tenant"":1,""user"":""u.rbac.viewer@example.com"",""org"":""b99df4a4-2bf5-4c08-9483-bd636470bc11"",""mode"":""RBAC_ABAC"",""root"":""ASSETS"",""permissions"":[]}",0 rows,INFO (actual: []),PASS (actual: 0),dbr result is from a pre-hardening baseline run (2026-07-28) where OTQ cases were still Expect.info() -- not re-verified against the current assertion,n/a -- passed,
OTQ26,ONETRUST-Q,"real compatible query, run as the SP under a live claim. query_alias=e9980be4ea64b9e7de3c65a72e67e4252a068e4c21fd6109a7aa9f33abc8f778 tables_used=cmb_v_inventoryaggregatedrisksummary","SELECT
  `inventoryName`
FROM (
  SELECT
    `inventoryID`,
    `entityID`,
    `entityType`,
    `id`,
    `inherentRiskLevel`,
    `inherentRiskLevelID`,
    `inherentRiskScore`,
    `residualRiskLevel`,
    `residualRiskLevelID`,
    `residualRiskScore`,
    `targetRiskLevel`,
    `targetRiskLevelID`,
    `targetRiskScore`,
    `inventoryType`,
    `inventoryTypeID`,
    `inventoryName`,
    `inventoryNumber`,
    `inventoryURL`,
    `orgID`,
    `orgName`,
    `parentOrgID`
  FROM (
    SELECT
      main.*
    FROM abac_onetrust.onetrust_sim.cmb_v_inventoryaggregatedrisksummary AS main
    WHERE
      main.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
  ) AS `_`
  WHERE
    LOCATE('asset_rep_310', COALESCE(`inventoryName`, ''), 1) >= 1
) AS `ITBL`
GROUP BY
  `inventoryName`
LIMIT 1000001","{""tenant"":1,""user"":""u.rbac.viewer@example.com"",""org"":""b99df4a4-2bf5-4c08-9483-bd636470bc11"",""mode"":""RBAC_ABAC"",""root"":""ASSETS"",""permissions"":[]}",0 rows,INFO (actual: []),PASS (actual: 0),dbr result is from a pre-hardening baseline run (2026-07-28) where OTQ cases were still Expect.info() -- not re-verified against the current assertion,n/a -- passed,
OTQ27,ONETRUST-Q,"real compatible query, run as the SP under a live claim. query_alias=43ce9be6c8f7a34fc6359aa816b2e2e28f11ec83c400cecd7d919c15b1da98b2 tables_used=cmb_v_inventoryaggregatedrisksummary","SELECT
  `inventoryName`
FROM (
  SELECT
    `inventoryID`,
    `entityID`,
    `entityType`,
    `id`,
    `inherentRiskLevel`,
    `inherentRiskLevelID`,
    `inherentRiskScore`,
    `residualRiskLevel`,
    `residualRiskLevelID`,
    `residualRiskScore`,
    `targetRiskLevel`,
    `targetRiskLevelID`,
    `targetRiskScore`,
    `inventoryType`,
    `inventoryTypeID`,
    `inventoryName`,
    `inventoryNumber`,
    `inventoryURL`,
    `orgID`,
    `orgName`,
    `parentOrgID`
  FROM (
    SELECT
      main.*
    FROM abac_onetrust.onetrust_sim.cmb_v_inventoryaggregatedrisksummary AS main
    WHERE
      main.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
  ) AS `_`
  WHERE
    LOCATE('asset_rep_31', COALESCE(`inventoryName`, ''), 1) >= 1
) AS `ITBL`
GROUP BY
  `inventoryName`
LIMIT 1000001","{""tenant"":1,""user"":""u.rbac.viewer@example.com"",""org"":""b99df4a4-2bf5-4c08-9483-bd636470bc11"",""mode"":""RBAC_ABAC"",""root"":""ASSETS"",""permissions"":[]}",0 rows,INFO (actual: []),PASS (actual: 0),dbr result is from a pre-hardening baseline run (2026-07-28) where OTQ cases were still Expect.info() -- not re-verified against the current assertion,n/a -- passed,
OTQ28,ONETRUST-Q,"real compatible query, run as the SP under a live claim. query_alias=ce6f0dca326fac3332d6b2acbcc2a2250977a0dca73fdb21b165d8f39ee00c6a tables_used=cmb_v_inventoryaggregatedrisksummary","SELECT
  `inventoryName`,
  COUNT(1) AS `C1`
FROM (
  SELECT
    `inventoryID`,
    `entityID`,
    `entityType`,
    `id`,
    `inherentRiskLevel`,
    `inherentRiskLevelID`,
    `inherentRiskScore`,
    `residualRiskLevel`,
    `residualRiskLevelID`,
    `residualRiskScore`,
    `targetRiskLevel`,
    `targetRiskLevelID`,
    `targetRiskScore`,
    `inventoryType`,
    `inventoryTypeID`,
    `inventoryName`,
    `inventoryNumber`,
    `inventoryURL`,
    `orgID`,
    `orgName`,
    `parentOrgID`
  FROM (
    SELECT
      main.*
    FROM abac_onetrust.onetrust_sim.cmb_v_inventoryaggregatedrisksummary AS main
    WHERE
      main.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
  ) AS `_`
  WHERE
    LOCATE('asset', COALESCE(`inventoryName`, ''), 1) >= 1
) AS `ITBL`
GROUP BY
  `inventoryName`
LIMIT 1000001","{""tenant"":1,""user"":""u.rbac.viewer@example.com"",""org"":""b99df4a4-2bf5-4c08-9483-bd636470bc11"",""mode"":""RBAC_ABAC"",""root"":""ASSETS"",""permissions"":[]}",value >= 1,"INFO (actual: [asset_5238597, asset_3029572, asset_2812240_rep, asset_8896235, asset_558950, asset_163271, asset_1_3631531, asset_216438, asset_5089207])",PASS (actual: 9),dbr result is from a pre-hardening baseline run (2026-07-28) where OTQ cases were still Expect.info() -- not re-verified against the current assertion,n/a -- passed,
